[obdurate][упрямый черствый]
[obeisance][поклон почтение]
[obfuscate][запутывать усложнять]
[obituary][некролог объявление]
[objective][объективный беспристрастный]
[obligatory][обязательный необходимый]
[obliterate][уничтожать стирать]
[oblivion][забвение небытие]
[obnoxious][противный неприятный]
[obscure][неясный скрывать]
[obsequious][подобострастный услужливый]
[obsolete][устаревший вышедший]
[obstinate][упрямый настойчивый]
[obtrude][навязывать выпячивать]
[obtuse][тупой бестолковый]
[obviate][устранять избавлять]
[occult][тайный магический]
[odious][гнусный ненавистный]
[offset][возмещать компенсировать]
[ogle][глазеть заигрывать]
[ominous][зловещий угрожающий]
[omission][упущение пропуск]
[omnipotent][всемогущий всесильный]
[onerous][обременительный тягостный]
[opaque][непрозрачный матовый]
[opulent][богатый пышный]
[oracle][оракул прорицатель]
[ordain][предопределять назначать]
[ostensible][мнимый предлогом]
[ostentatious][показной хвастливый]
